"letra","CAUSA","A","NombreAfec","LSex","LInf","LSup","Triv","errad","Nin","Ninmtobs","No_CBD","No_Aph","FETAL","capitulo","Lista1","Grupo1","Lista5","ACTUALIZAC","year_modif","prinmorta","prinmorbi","lm_morbi","lm_morta","lgbd165","lOMSBeck","lgbd190","NotDiaria","NotSemanal","SistemaEspecial","birmm","poco_util","epi_morta","epi_morta_m5","Causes","CATEGORIA","CATCOD","NV0","NV1"
"B","B06","F","Rubéola [sarampión alemán]","F","028D","120A","F","F","T","F","F","F","F","01","025","001","036","F","F","033","033","F","F","F","4",,"F","T","T","F","5","F","F","F","OVPD","02","1","2"
"B","B16","F","Hepatitis aguda tipo B","F","F","F","F","F","F","F","F","F","F","01","019","001","037","F","F","039","039","F","F","F","4",,"F","T","F","F","5","F","F","F","OVPD","02","1","2"
"B","B26","F","Parotiditis infecciosa","F","F","F","F","F","F","F","F","F","F","01","025","001","040","F","F","044","044","F","F","F","4",,"F","T","F","F","5","F","F","F","OVPD","02","1","2"
"D","D460","F","Anemia refractaria sin sideroblastos en forma de anillo, así descrita","F","F","F","F","F","F","F","F","F","T","02","047","026","096","C","2018 CAMBIO DE TITULO","999","999"," 18"," 18","79","25","79","F","F","F","F","4","F","F","F","AN","05","2","3"
"D","D461","F","Anemia refractaria con sideroblastos en forma de anillo","F","F","F","F","F","F","F","F","F","T","02","047","026","096","C","2010 CORRECCION TITULOS","999","999"," 18"," 18","79","25","79","F","F","F","F","4","F","F","F","AN","05","2","3"
"D","D463","F","Anemia refractaria con exceso de blastos con transformación","F","F","F","F","F","F","F","F","F","T","02","047","026","096","B","2010 ELIMINAR CATEGORIA","999","999"," 18"," 18","79","25","79","F","F","F","F","4","F","F","F","AN","05","2","3"
"D","D464","F","Anemia refractaria, sin otra especificación","F","F","F","F","F","F","F","F","F","T","02","047","026","096","F","F","999","999"," 18"," 18","79","25","79","F","F","F","F","4","F","F","F","AN","05","2","3"
"D","D501","F","Disfagia sideropénica","F","F","F","F","F","F","F","F","F","F","03","049","048","097","F","F","058","058"," 19A"," 19A","58","27","58","F","F","F","T","5","F","F","T","AN","05","2","3"
"D","D508","F","Otras anemias por deficiencia de hierro","F","F","F","F","F","F","F","F","F","F","03","049","048","097","F","F","058","058"," 19A"," 19A","58","27","58","F","F","F","T","5","F","F","T","AN","05","2","3"
"D","D509","F","Anemia por deficiencia de hierro sin otra especificación","F","F","F","F","F","F","F","F","F","F","03","049","048","097","F","F","058","058"," 19A"," 19A","58","27","58","F","F","F","T","5","F","F","T","AN","05","2","3"
"D","D510","F","Anemia por deficiencia de vitamina B12 debida a deficiencia del factor intrínseco","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","T","AN","05","2","3"
"D","D511","F","Anemia por deficiencia de vitamina B12 debida a mala absorción selectiva de vitamina B12 con proteinuria","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","T","AN","05","2","3"
"D","D512","F","Deficiencia de trascobalamina II","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","T","AN","05","2","3"
"D","D513","F","Otras anemias por deficiencia dietética de vitamina B12","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","T","AN","05","2","3"
"D","D518","F","Otras anemias por deficiencia de vitamina B12","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","T","AN","05","2","3"
"D","D520","F","Anemia por deficiencia dietética de folatos","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D521","F","Anemia por deficiencia de folatos inducida por drogas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D528","F","Otras anemias por deficiencia de folatos","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D529","F","Anemia por deficiencia de folatos, sin otra especificación","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D531","F","Otras anemias megaloblásticas, no clasificadas en otra parte","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","27","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D571","F","Anemia falciforme sin crisis","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D580","F","Esferocitosis hereditaria","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D581","F","Eliptocitosis hereditaria","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D590","F","Anemia hemolítica autoinmune inducida por drogas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D591","F","Otras anemias hemolíticas autoinmunes","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D592","F","Anemia hemolítica no autoinmune inducida por drogas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D599","F","Anemia hemolítica adquirida, sin otra especificación","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D601","F","Aplasia transitoria adquirida, exclusiva de la serie roja","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D608","F","Otras aplasias adquiridas, exclusivas de la serie roja","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D610","F","Anemia aplástica constitucional","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D611","F","Anemia aplástica inducida por drogas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D640","F","Anemia sideroblástica hereditaria","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D641","F","Anemia sideroblástica secundaria a otra enfermedad","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D642","F","Anemia sideroblástica secundaria, debida a drogas y toxinas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D643","F","Otras anemias sideroblásticas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D644","F","Anemia diseritropoyética congénita","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"D","D648","F","Otras anemias especificadas","F","F","F","F","F","F","F","F","F","F","03","049","048","098","F","F","058","058"," 19B"," 19B","58","88","58","F","F","F","F","5","F","F","F","AN","05","2","3"
"E","E10","F","Diabetes mellitus tipo 1","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061","F","F","F","26",,"F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E100","F","Diabetes mellitus tipo 1, con coma","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E101","F","Diabetes mellitus tipo 1, con cetoacidosis","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E102","F","Diabetes mellitus tipo 1, con complicaciones renales","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E103","F","Diabetes mellitus tipo 1, con complicaciones oftálmicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E104","F","Diabetes mellitus tipo 1, con complicaciones neurológicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E105","F","Diabetes mellitus tipo 1, con complicaciones circulatorias periféricas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E106","F","Diabetes mellitus tipo 1, con otras complicaciones especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E107","F","Diabetes mellitus tipo 1, con complicaciones múltiples","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E108","F","Diabetes mellitus tipo 1, con complicaciones no especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E11","F","Diabetes mellitus tipo 2","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061","F","F","F","26",,"F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E110","F","Diabetes mellitus tipo 2, con coma","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E111","F","Diabetes mellitus tipo 2, con cetoacidosis","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E112","F","Diabetes mellitus tipo 2, con complicaciones renales","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E113","F","Diabetes mellitus tipo 2, con complicaciones oftálmicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E114","F","Diabetes mellitus tipo 2, con complicaciones neurológicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E115","F","Diabetes mellitus tipo 2, con complicaciones circulatorias periféricas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E116","F","Diabetes mellitus tipo 2, con otras complicaciones especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E117","F","Diabetes mellitus tipo 2, con complicaciones múltiples","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E118","F","Diabetes mellitus tipo 2, con complicaciones no especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E12","F","Diabetes mellitus asociada con desnutrición","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061","F","F","F","26",,"F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E120","F","Diabetes mellitus asociada con desnutrición, con coma","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E121","F","Diabetes mellitus asociada con desnutrición, con cetoacidosis","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E122","F","Diabetes mellitus asociada con desnutrición, con complicaciones renales","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E123","F","Diabetes mellitus asociada con desnutrición, con complicaciones oftálmicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E124","F","Diabetes mellitus asociada con desnutrición, con complicaciones neurológicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E126","F","Diabetes mellitus asociada con desnutrición, con otras complicaciones especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E127","F","Diabetes mellitus asociada con desnutrición, con complicaciones múltiples","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E128","F","Diabetes mellitus asociada con desnutrición, con complicaciones no especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E13","F","Otras diabetes mellitus especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061","F","F","F","26",,"F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E130","F","Otras diabetes mellitus especificadas, con coma","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E131","F","Otras Diabetes mellitus especificadas, con cetoacidosis","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E132","F","Otras diabetes mellitus especificadas, con complicaciones renales","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E133","F","Otras diabetes mellitus especificadas, con complicaciones oftálmicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E134","F","Otras diabetes mellitus especificadas, con complicaciones neurológicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E135","F","Otras diabetes mellitus especificadas, con complicaciones circulatorias periféricas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E136","F","Otras diabetes mellitus especificadas, con otras complicaciones especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E137","F","Otras diabetes mellitus especificadas, con complicaciones múltiples","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E138","F","Otras diabetes mellitus especificadas, con complicaciones no especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E139","F","Otras diabetes mellitus especificadas, sin mención de complicación","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E14","F","Diabetes mellitus, no especificada","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061","F","F","F","26",,"F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E140","F","Diabetes mellitus no especificada, con coma","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E141","F","Diabetes mellitus no especificada, con cetoacidosis","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E142","F","Diabetes mellitus no especificada, con complicaciones renales","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E143","F","Diabetes mellitus no especificada, con complicaciones oftálmicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E144","F","Diabetes mellitus no especificada, con complicaciones neurológicas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E145","F","Diabetes mellitus no especificada, con complicaciones circulatorias periféricas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","T","DC","03","2","1"
"E","E146","F","Diabetes mellitus no especificada, con otras complicaciones especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E147","F","Diabetes mellitus no especificada, con complicaciones múltiples","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E148","F","Diabetes mellitus no especificada, con complicaciones no especificadas","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E149","F","Diabetes mellitus no especificada, sin mención de complicación","F","028D","120A","F","F","F","F","F","F","F","04","052","051","104","F","F","061","061"," 20D"," 20D","80","26","80","F","T","F","F","5","F","F","F","DC","03","2","1"
"E","E40X","F","Kwashiorkor","F","F","F","F","F","F","F","F","F","F","04","053","051","105","F","F","066","066"," 21A"," 21A","55","27","55","F","T","F","F","5","F","F","T","NUT","04","2","2"
"E","E41X","F","Marasmo nutricional","F","F","F","F","F","F","F","F","F","F","04","053","051","105","F","F","066","066"," 21B"," 21B","55","27","55","F","T","F","F","5","F","F","T","NUT","04","2","2"
"E","E42X","F","Kwashiorkor marasmático","F","F","F","F","F","F","F","F","F","F","04","053","051","105","F","F","066","066"," 21A"," 21A","55","27","55","F","T","F","F","5","F","F","T","NUT","04","2","2"
"E","E43X","F","Desnutrición proteicocalórica severa, no especificada","F","F","F","F","F","F","F","F","F","F","04","053","051","105","F","F","066","066"," 21C"," 21C","55","27","55","F","T","F","F","5","F","F","T","NUT","04","2","2"
"E","E550","F","Raquitismo activo","F","F","F","F","F","F","F","F","F","F","04","054","051","107","F","F","066","066"," 21E"," 21E","59","27","59","F","F","F","F","5","F","F","F","NUT","04","2","2"
"E","E643","F","Secuelas del raquitismo","F","001A","120A","F","F","F","F","F","F","F","04","054","051","108","F","F","066","066"," 21F"," 21F","59","27","59","F","F","F","F","5","F","F","T","NUT","04","2","2"
"E","E86X","F","Depleción del volumen","F","028D","120A","F","F","F","F","F","F","F","04","054","051","110","F","F","064","064"," 20G"," 20G","81","28","81","F","F","F","T","2","F","F","F","GASTRO","11","3","1"
"G","G000","F","Meningitis por hemófilos","F","F","F","F","F","T","F","F","F","F","06","059","058","120","F","F","076","076"," 23A"," 23A","17","5","17","F","T","T","F","5","T","F","T","OVPD","02","1","2"
"G","G253","F","Mioclonía","F","F","F","F","F","F","F","F","F","F","06","061","058","129","F","F","999","999"," 23Z"," 23Z","98","88","98","F","F","F","F","5","F","F","F","EPILEP","12","3","2"
"G","G40","F","Epilepsia","F","F","F","F","F","F","F","F","F","F","06","061","058","124","F","F","081","081","F","F","F","32",,"F","F","F","F","5","F","F","T","EPILEP","12","3","2"
"G","G41","F","Estado de mal epiléptico","F","F","F","F","F","F","F","F","F","F","06","061","058","124","F","F","081","081","F","F","F","32",,"F","F","F","F","5","F","F","F","EPILEP","12","3","2"
"H","H66","F","Otitis media supurativa y la no especificada","F","F","F","F","F","F","F","F","F","F","08","063","063","140","F","F","095","095","F","F","F","88",,"F","F","F","F","1","F","F","T","EN&T INFEC","13","3","3"
"H","H67","F","Otitis media en enfermedades clasificadas en otra parte","F","F","F","F","F","F","F","T","F","F","08","063","F","140","F","F","999","095","25A","F","F","88",,"F","F","F","F","1","F","F","F","EN&T INFEC","13","3","3"
"I","I10X","F","Hipertensión esencial (primaria)","F","028D","120A","F","F","F","F","F","F","F","09","066","064","145","F","F","097B","097B"," 27B"," 27B","107","34","107","F","T","T","T","1","F","F","T","HYPERT","06","2","4"
"I","I110","F","Enfermedad cardíaca hipertensiva con insuficiencia cardíaca (congestiva)","F","028D","120A","F","F","F","F","F","F","F","09","066","064","146","F","F","097B","097B"," 27A"," 27A","107","34","107","F","T","T","T","5","F","F","F","HEART","07","2","5"
