"Indicador","Descripcion","Var","Uso","No_Esc"
"Población con limitación","Personas que realizan con poca dificultad al menos una de las siguientes actividades: ver, aun usando lentes; oír, aun usando aparato auditivo; caminar, subir o bajar; recordar o concentrarse; bañarse, vestirse o comer; hablar o comunicarse.","PCON_LIMI",1,0
"Población con limitación para caminar, subir o bajar","Personas que tienen poca dificultad para caminar, subir o bajar.","PCLIM_CSB",0,0
"Población con limitación para ver, aun usando lentes","Personas que tienen poca dificultad para ver, aun usando lentes.","PCLIM_VIS",0,0
"Población con limitación para hablar o comunicarse","Personas que tienen poca dificultad para hablar o comunicarse.","PCLIM_HACO",0,0
"Población con limitación para oír, aun usando aparato auditivo","Personas que tienen poca dificultad para oír, aun usando aparato auditivo.","PCLIM_OAUD",0,0
"Población con limitación para vestirse, bañarse o comer","Personas que tienen poca dificultad para bañarse, vestirse o comer.","PCLIM_MOT2",0,0
"Población con limitación para recordar o concentrarse","Personas que tienen poca dificultad para recordar o concentrarse.","PCLIM_RE_CO",0,0
"Población con algún problema o condición mental","Personas con algún problema o condición mental, como las relacionadas con el trastorno de la conciencia, retraso mental y las alteraciones de la conducta del individuo con otras personas en su entorno social. Incluye a la población que declaró realizar actividades cotidianas con mucha dificultad o no poder hacerlas o las hace con poca dificultad.","PCLIM_PMEN",1,0
"Población sin discapacidad, limitación, problema o condición mental","Personas que no tienen dificultad para realizar alguna actividad cotidiana como: ver, aun usando lentes; oír aun usando aparato auditivo; caminar, subir o bajar; recordar o concentrarse; bañarse, vestirse o comer; hablar o comunicarse, ni tampoco tiene algún problema o condición mental.","PSIND_LIM",0,0
"Población de 3 a 5 años que no asiste a la escuela","Personas de 3 a 5 años de edad que no van a la escuela.","P3A5_NOA",1,0
"Población femenina de 3 a 5 años que no asiste a la escuela","Mujeres de 3 a 5 años de edad que no van a la escuela.","P3A5_NOA_F",0,0
"Población masculina de 3 a 5 años que no asiste a la escuela","Hombres de 3 a 5 años de edad que no van a la escuela.","P3A5_NOA_M",0,0
"Población de 6 a 11 años que no asiste a la escuela","Personas de 6 a 11 años de edad que no van a la escuela.","P6A11_NOA",1,0
"Población femenina de 6 a 11 años que no asiste a la escuela","Mujeres de 6 a 11 años de edad que no van a la escuela.","P6A11_NOAF",0,0
"Población masculina de 6 a 11 años que no asiste a la escuela","Hombres de 6 a 11 años de edad que no van a la escuela.","P6A11_NOAM",0,0
"Población de 12 a 14 años que no asiste a la escuela","Personas de 12 a 14 años de edad que no van a la escuela.","P12A14NOA",1,0
"Población femenina de 12 a 14 años que no asiste a la escuela","Mujeres de 12 a 14 años de edad que no van a la escuela.","P12A14NOAF",0,0
"Población masculina de 12 a 14 años que no asiste a la escuela","Hombres de 12 a 14 años de edad que no van a la escuela.","P12A14NOAM",0,0
"Población de 15 a 17 años que asiste a la escuela","Personas de 15 a 17 años de edad que van a la escuela.","P15A17A",0,0
"Población femenina de 15 a 17 años que asiste a la escuela","Mujeres de 15 a 17 años de edad que van a la escuela.","P15A17A_F",0,0
"Población masculina de 15 a 17 años que asiste a la escuela","Hombres de 15 a 17 años de edad que van a la escuela.","P15A17A_M",0,0
"Población de 18 a 24 años que asiste a la escuela","Personas de 18 a 24 años de edad que van a la escuela.","P18A24A",1,0
"Población femenina de 18 a 24 años que asiste a la escuela","Mujeres de 18 a 24 años de edad que van a la escuela.","P18A24A_F",0,0
"Población masculina de 18 a 24 años que asiste a la escuela","Hombres de 18 a 24 años de edad que van a la escuela.","P18A24A_M",0,0
"Población de 8 a 14 años que no sabe leer y escribir","Personas de 8 a 14 años de edad que no saben leer y escribir un recado.","P8A14AN",0,0
"Población femenina de 8 a 14 años que no sabe leer y escribir","Mujeres de 8 a 14 años de edad que no saben leer y escribir un recado.","P8A14AN_F",0,0
"Población masculina de 8 a 14 años que no sabe leer y escribir","Hombres de 8 a 14 años de edad que no saben leer y escribir un recado.","P8A14AN_M",0,0
"Población de 15 años y más analfabeta","Personas de 15 a 130 años de edad que no saben leer y escribir un recado.","P15YM_AN",1,0
"Población femenina de 15 años y más analfabeta","Mujeres de 15 a 130 años de edad que no saben leer y escribir un recado.","P15YM_AN_F",0,0
"Población masculina de 15 años y más analfabeta","Hombres de 15 a 130 años de edad que no saben leer y escribir un recado.","P15YM_AN_M",0,0
"Población de 15 años y más sin escolaridad","Personas de 15 a 130 años de edad que no aprobaron ningún grado escolar o que sólo tienen nivel preescolar.","P15YM_SE",1,0
"Población femenina de 15 años y más sin escolaridad","Mujeres de 15 a 130 años de edad que no aprobaron ningún grado escolar o que sólo tienen nivel preescolar.","P15YM_SE_F",0,0
"Población masculina de 15 años y más sin escolaridad","Hombres de 15 a 130 años de edad que no aprobaron ningún grado escolar o que sólo tienen nivel preescolar.","P15YM_SE_M",0,0
"Población de 15 años y más con primaria incompleta","Personas de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las personas que no especificaron los grados aprobados en el nivel señalado.","P15PRI_IN",1,0
"Población femenina de 15 años y más con primaria incompleta","Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel señalado.","P15PRI_INF",0,0
"Población masculina de 15 años y más con primaria incompleta","Hombres de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel señalado.","P15PRI_INM",0,0
"Población de 15 años y más con primaria completa","Personas de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria. ","P15PRI_CO",0,0
"Población femenina de 15 años y más con primaria completa","Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.","P15PRI_COF",0,0
"Población masculina de 15 años y más con primaria completa","Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.","P15PRI_COM",0,0
"Población de 15 años y más con secundaria incompleta","Personas de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las personas que no especificaron los grados aprobados en el nivel señalado.","P15SEC_IN",0,0
"Población femenina de 15 años y más con secundaria incompleta","Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel señalado.","P15SEC_INF",0,0
"Población masculina de 15 años y más con secundaria incompleta","Hombres de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel señalado.","P15SEC_INM",0,0
"Población de 15 años y más con secundaria completa","Personas de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.","P15SEC_CO",1,0
"Población femenina de 15 años y más con secundaria completa","Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.","P15SEC_COF",0,0
"Población masculina de 15 años y más con secundaria completa","Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.","P15SEC_COM",0,0
"Población de 18 años y más con educación posbásica","Personas de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en preparatoria o bachillerato; normal básica; estudios técnicos o comerciales con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; especialidad; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.","P18YM_PB",1,0
"Población femenina de 18 años y más con educación posbásica","Mujeres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado: preparatoria o bachillerato; normal básica; estudios técnicos o comerciales con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; especialidad; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.","P18YM_PB_F",0,0
"Población masculina de 18 años y más con educación posbásica","Hombres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en preparatoria o bachillerato; normal básica; estudios técnicos o comerciales con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; especialidad; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.","P18YM_PB_M",0,0
"Grado promedio de escolaridad","Resultado de dividir el monto de grados escolares aprobados por las personas de 15 a 130 años de edad entre las personas del mismo grupo de edad. Excluye a las personas que no especificaron los grados aprobados.","GRAPROES",1,1
"Grado promedio de escolaridad de la población femenina","Resultado de dividir el monto de grados escolares aprobados por las mujeres de 15 a 130 años de edad entre las mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron los grados aprobados.","GRAPROES_F",0,1
"Grado promedio de escolaridad de la población masculina","Resultado de dividir el monto de grados escolares aprobados por los hombres de 15 a 130 años de edad entre los hombres del mismo grupo de edad. Excluye a los hombres que no especificaron los grados aprobados.","GRAPROES_M",0,1
"Población de 12 años y más económicamente activa","Personas de 12 a 130 años de edad que trabajaron, tenían trabajo pero no trabajaron o buscaron trabajo en la semana de referencia.","PEA",1,0
"Población femenina de 12 años y más económicamente activa","Mujeres de 12 a 130 años de edad que trabajaron, tenían trabajo pero no trabajaron o buscaron trabajo en la semana de referencia.","PEA_F",0,0
"Población masculina de 12 años y más económicamente activa","Hombres de 12 a 130 años de edad que trabajaron, tenían trabajo pero no trabajaron o buscaron trabajo en la semana de referencia.","PEA_M",0,0
"Población de 12 años y más no económicamente activa","Personas de 12 a 130 años de edad pensionadas o jubiladas; estudiantes; dedicadas a los quehaceres del hogar; están incapacitadas permanentemente para trabajar; o no trabajan.","PE_INAC",0,0
"Población femenina de 12 años y más no económicamente activa","Mujeres de 12 a 130 años de edad pensionadas o jubiladas; estudiantes; dedicadas a los quehaceres del hogar; están incapacitadas permanentemente para trabajar; o no trabajan.","PE_INAC_F",0,0
"Población masculina de 12 años y más no económicamente activa","Hombres de 12 a 130 años de edad pensionados o jubilados; estudiantes; dedicados a los quehaceres del hogar; están incapacitados permanentemente para trabajar; o no trabajan.","PE_INAC_M",0,0
"Población de 12 años y más ocupada","Personas de 12 a 130 años de edad que trabajaron o que no trabajaron, pero sí tenían trabajo en la semana de referencia.","POCUPADA",0,0
"Población femenina de 12 años y más ocupada","Mujeres de 12 a 130 años de edad que trabajaron o que no trabajaron, pero sí tenían trabajo en la semana de referencia.","POCUPADA_F",0,0
"Población masculina de 12 años y más ocupada","Hombres de 12 a 130 años de edad que trabajaron o que no trabajaron, pero sí tenían trabajo en la semana de referencia.","POCUPADA_M",0,0
"Población de 12 años y más desocupada","Personas de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia. ","PDESOCUP",0,0
"Población femenina de 12 años y más desocupada","Mujeres de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia.","PDESOCUP_F",0,0
"Población masculina de 12 años y más desocupada","Hombres de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia.","PDESOCUP_M",0,0
"Población sin afiliación a servicios de salud","Total de personas que no están afiliadas a servicios médicos en ninguna institución pública o privada","PSINDER",1,0
"Población afiliada a servicios de salud","Total de personas que están afiliadas a servicios médicos en alguna institución de salud pública o privada como: el Instituto Mexicano del Seguro Social (IMSS), el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado (ISSSTE e ISSSTE estatal), Petróleos Mexicanos (PEMEX), la Secretaría de la Defensa Nacional (SEDENA), la Secretaría de Marina Armada de México (SEMAR), el Instituto de Salud para el Bienestar (INSABI) o en otra.","PDER_SS",1,0
"Población afiliada a servicios de salud en el IMSS","Total de personas que están afiliadas a servicios médicos en el Instituto Mexicano del Seguro Social (IMSS).","PDER_IMSS",1,0
"Población afiliada a servicios de salud en el ISSSTE","Total de personas que están afiliadas a servicios médicos en el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado.","PDER_ISTE",1,0
"Población afiliada a servicios de salud en el ISSSTE estatal","Total de personas que están afiliadas a servicios médicos en los institutos de seguridad social de los estados (ISSSTE, ISSSEMyM, ISSSTEZAC, ISSSPEA o ISSSTESON).","PDER_ISTEE",1,0
"Población afiliada a servicios de salud en PEMEX, Defensa o Marina","Total de personas que están afiliadas a servicios médicos en Petróleos Mexicanos (PEMEX), la Secretaría de la Defensa Nacional (SEDENA) o la Secretaría de Marina Armada de México (SEMAR).","PAFIL_PDOM",1,0
"Población afiliada a servicios de salud en el Instituto de Salud para el Bienestar","Total de personas que están afiliadas a servicios médicos en la Secretaría de Salud, mediante en el Instituto de Salud para el Bienestar.","PDER_SEGP",1,0
"Población afiliada a servicios de salud en el IMSS BIENESTAR","Total de personas que están afiliadas a servicios médicos en el Instituto Mexicano del Seguro Social (IMSS) BIENESTAR","PDER_IMSSB",1,0
"Población afiliada a servicios de salud en una institución privada","Total de personas que están afiliadas a servicios médicos en instituciones de salud privadas.","PAFIL_IPRIV",1,0
"Población afiliada a servicios de salud en otra institución","Total de personas que están afiliadas a servicios médicos en cualquier otra institución de salud pública o privada. ","PAFIL_OTRAI",1,0
"Población de 12 años y más soltera o nunca unida","Personas de 12 a 130 años de edad solteras.","P12YM_SOLT",0,0
"Población de 12 años y más casada o unida","Personas de 12 a 130 años de edad casadas sólo por el civil; casadas sólo religiosamente o; casadas por el civil y religiosamente o en unión libre.","P12YM_CASA",1,0
"Población de 12 años y más que estuvo casada o unida","Personas de 12 a 130 años de edad que están separadas, divorciadas o viudas. ","P12YM_SEPA",0,0
"Población con religión católica","Personas que tienen como creencia o preferencia espiritual la religión católica","PCATOLICA",1,0
"Población con grupo religioso protestante/cristiano evangélico","Incluye a las denominaciones religiosas del grupo protestante/cristiano evangélico: protestante, pentecostal, iglesia del Dios vivo, columna y apoyo de la verdad, la luz del mundo, cristiana, evangélica, iglesia de Jesucristo de los santos de los últimos días (mormón) entre otras.","PRO_CRIEVA",0,0
"Población con otras religiones diferentes a las anteriores","Personas con otras creencias o preferencias espirituales diferentes a las anteriores.","POTRAS_REL",0,0
"Población sin religión o sin adscripción religiosa","Personas que declararon no tener religión o no estar adscritas en alguna.","PSIN_RELIG",1,0
"Total de hogares censales","Hogares en viviendas particulares habitadas. Se considera un hogar en cada vivienda particular. Incluye casa única en el terreno; casa que comparte terreno con otra(s); casa dúplex; departamento en edificio; vivienda en vecindad o cuartería; vivienda en cuarto de azotea de un edificio; local no construido para habitación; vivienda móvil; refugio y no especificado de vivienda particular.","TOTHOG",0,0
"Hogares censales con persona de referencia mujer","Hogares en viviendas particulares habitadas donde la persona de referencia es mujer. Se considera un hogar en cada vivienda particular. Incluye casa única en el terreno; casa que comparte terreno con otra(s); casa dúplex; departamento en edificio; vivienda en vecindad o cuartería; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio y no especificado de vivienda particular.","HOGJEF_F",0,0
"Hogares censales con persona de referencia hombre","Hogares en viviendas particulares habitadas donde la persona de referencia es hombre. Se considera un hogar en cada vivienda particular. Incluye casa única en el terreno; casa que comparte terreno con otra(s); casa dúplex; departamento en edificio; vivienda en vecindad o cuartería; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio y no especificado de vivienda particular.","HOGJEF_M",0,0
"Población en hogares censales","Personas en hogares censales. Se considera un hogar en cada vivienda particular. Incluye casa única en el terreno; casa que comparte terreno con otra(s); casa dúplex; departamento en edificio; vivienda en vecindad o cuartería; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio y no especificado de vivienda particular.","POBHOG",0,0
"Población en hogares censales con persona de referencia mujer","Personas en hogares censales donde la persona de referencia es mujer. Se considera un hogar en cada vivienda particular. Incluye casa única en el terreno; casa que comparte terreno con otra(s); casa dúplex; departamento en edificio; vivienda en vecindad o cuartería; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio y no especificado de vivienda particular.","PHOGJEF_F",0,0
"Población en hogares censales con persona de referencia hombre","Personas en hogares censales donde la persona de referencia es hombre. Se considera un hogar en cada vivienda particular. Incluye casa única en el terreno; casa que comparte terreno con otra(s); casa dúplex; departamento en edificio; vivienda en vecindad o cuartería; vivienda en cuarto de azotea; local no construido para habitación; vivienda móvil; refugio y no especificado de vivienda particular.","PHOGJEF_M",0,0
"Total de viviendas","Viviendas particulares habitadas, deshabitadas, de uso temporal y colectivas. Incluye a las viviendas sin información de ocupantes.","VIVTOT",1,0
